id,ac_power,yield_today,upload_time
6250,0.0,0.0,"2024-12-13 00:00:00"
6251,0.0,0.0,"2024-12-13 01:00:00"
6252,0.0,0.0,"2024-12-13 02:00:00"
6253,0.0,0.0,"2024-12-13 03:00:00"
6254,0.0,0.0,"2024-12-13 04:00:00"
6255,0.0,0.0,"2024-12-13 05:00:00"
6256,0.0,0.0,"2024-12-13 06:00:00"
6257,486.76,389.41,"2024-12-13 07:00:00"
6258,949.12,759.3,"2024-12-13 08:00:00"
6259,1363.88,1091.1,"2024-12-13 09:00:00"
6260,1710.26,1368.21,"2024-12-13 10:00:00"
6261,1970.87,1576.7,"2024-12-13 11:00:00"
6262,2132.65,1706.12,"2024-12-13 12:00:00"
6263,2187.5,1750.0,"2024-12-13 13:00:00"
6264,2132.65,1706.12,"2024-12-13 14:00:00"
6265,1970.87,1576.7,"2024-12-13 15:00:00"
6266,1710.26,1368.21,"2024-12-13 16:00:00"
6267,1363.88,1091.1,"2024-12-13 17:00:00"
6268,949.12,759.3,"2024-12-13 18:00:00"
6269,486.76,389.41,"2024-12-13 19:00:00"
6270,0.0,0.0,"2024-12-13 20:00:00"
6271,0.0,0.0,"2024-12-13 21:00:00"
6272,0.0,0.0,"2024-12-13 22:00:00"
6273,0.0,0.0,"2024-12-13 23:00:00"
6274,0.0,0.0,"2024-12-14 00:00:00"
6275,0.0,0.0,"2024-12-14 01:00:00"
6276,0.0,0.0,"2024-12-14 02:00:00"
6277,0.0,0.0,"2024-12-14 03:00:00"
6278,0.0,0.0,"2024-12-14 04:00:00"
6279,0.0,0.0,"2024-12-14 05:00:00"
6280,0.0,0.0,"2024-12-14 06:00:00"
6281,486.76,389.41,"2024-12-14 07:00:00"
6282,949.12,759.3,"2024-12-14 08:00:00"
6283,1363.88,1091.1,"2024-12-14 09:00:00"
6284,1710.26,1368.21,"2024-12-14 10:00:00"
6285,1970.87,1576.7,"2024-12-14 11:00:00"
6286,2132.65,1706.12,"2024-12-14 12:00:00"
6287,3500.0,2800.0,"2024-12-14 13:00:00"
6288,3412.25,2729.8,"2024-12-14 14:00:00"
6289,3153.39,2522.71,"2024-12-14 15:00:00"
6290,2736.41,2189.13,"2024-12-14 16:00:00"
6291,2182.21,1745.77,"2024-12-14 17:00:00"
6292,949.12,759.3,"2024-12-14 18:00:00"
6293,778.82,623.06,"2024-12-14 19:00:00"
6294,0.0,0.0,"2024-12-14 20:00:00"
6295,0.0,0.0,"2024-12-14 21:00:00"
6296,0.0,0.0,"2024-12-14 22:00:00"
6297,0.0,0.0,"2024-12-14 23:00:00"
6298,0.0,0.0,"2024-12-15 00:00:00"
6299,0.0,0.0,"2024-12-15 01:00:00"
6300,0.0,0.0,"2024-12-15 02:00:00"
6301,0.0,0.0,"2024-12-15 03:00:00"
6302,0.0,0.0,"2024-12-15 04:00:00"
6303,0.0,0.0,"2024-12-15 05:00:00"
6304,0.0,0.0,"2024-12-15 06:00:00"
6305,486.76,389.41,"2024-12-15 07:00:00"
6306,949.12,759.3,"2024-12-15 08:00:00"
6307,1363.88,1091.1,"2024-12-15 09:00:00"
6308,1710.26,1368.21,"2024-12-15 10:00:00"
6309,3153.39,2522.71,"2024-12-15 11:00:00"
6310,2132.65,1706.12,"2024-12-15 12:00:00"
6311,2187.5,1750.0,"2024-12-15 13:00:00"
6312,2132.65,1706.12,"2024-12-15 14:00:00"
6313,1970.87,1576.7,"2024-12-15 15:00:00"
6314,1710.26,1368.21,"2024-12-15 16:00:00"
6315,1363.88,1091.1,"2024-12-15 17:00:00"
6316,949.12,759.3,"2024-12-15 18:00:00"
6317,778.82,623.06,"2024-12-15 19:00:00"
6318,0.0,0.0,"2024-12-15 20:00:00"
6319,0.0,0.0,"2024-12-15 21:00:00"
6320,0.0,0.0,"2024-12-15 22:00:00"
6321,0.0,0.0,"2024-12-15 23:00:00"
6322,0.0,0.0,"2024-12-16 00:00:00"
6323,0.0,0.0,"2024-12-16 01:00:00"
6324,0.0,0.0,"2024-12-16 02:00:00"
6325,0.0,0.0,"2024-12-16 03:00:00"
6326,0.0,0.0,"2024-12-16 04:00:00"
6327,0.0,0.0,"2024-12-16 05:00:00"
6328,0.0,0.0,"2024-12-16 06:00:00"
6329,486.76,389.41,"2024-12-16 07:00:00"
6330,949.12,759.3,"2024-12-16 08:00:00"
6331,2182.21,1745.77,"2024-12-16 09:00:00"
6332,2736.41,2189.13,"2024-12-16 10:00:00"
6333,1970.87,1576.7,"2024-12-16 11:00:00"
6334,2132.65,1706.12,"2024-12-16 12:00:00"
6335,2187.5,1750.0,"2024-12-16 13:00:00"
6336,2132.65,1706.12,"2024-12-16 14:00:00"
6337,1970.87,1576.7,"2024-12-16 15:00:00"
6338,3322.78,2658.22,"2024-12-16 16:00:00"
6339,2182.21,1745.77,"2024-12-16 17:00:00"
6340,1844.01,1475.21,"2024-12-16 18:00:00"
6341,778.82,623.06,"2024-12-16 19:00:00"
6342,0.0,0.0,"2024-12-16 20:00:00"
6343,0.0,0.0,"2024-12-16 21:00:00"
6344,0.0,0.0,"2024-12-16 22:00:00"
6345,0.0,0.0,"2024-12-16 23:00:00"
6346,0.0,0.0,"2024-12-17 00:00:00"
6347,0.0,0.0,"2024-12-17 01:00:00"
6348,0.0,0.0,"2024-12-17 02:00:00"
6349,0.0,0.0,"2024-12-17 03:00:00"
6350,0.0,0.0,"2024-12-17 04:00:00"
6351,0.0,0.0,"2024-12-17 05:00:00"
6352,0.0,0.0,"2024-12-17 06:00:00"
6353,278.15,222.52,"2024-12-17 07:00:00"
6354,949.12,759.3,"2024-12-17 08:00:00"
6355,1363.88,1091.1,"2024-12-17 09:00:00"
6356,977.29,781.83,"2024-12-17 10:00:00"
6357,1970.87,1576.7,"2024-12-17 11:00:00"
6358,2132.65,1706.12,"2024-12-17 12:00:00"
6359,2187.5,1750.0,"2024-12-17 13:00:00"
6360,2132.65,1706.12,"2024-12-17 14:00:00"
6361,1970.87,1576.7,"2024-12-17 15:00:00"
6362,1710.26,1368.21,"2024-12-17 16:00:00"
6363,1363.88,1091.1,"2024-12-17 17:00:00"
6364,949.12,759.3,"2024-12-17 18:00:00"
6365,486.76,389.41,"2024-12-17 19:00:00"
6366,0.0,0.0,"2024-12-17 20:00:00"
6367,0.0,0.0,"2024-12-17 21:00:00"
6368,0.0,0.0,"2024-12-17 22:00:00"
6369,0.0,0.0,"2024-12-17 23:00:00"
6370,0.0,0.0,"2024-12-18 00:00:00"
6371,0.0,0.0,"2024-12-18 01:00:00"
6372,0.0,0.0,"2024-12-18 02:00:00"
6373,0.0,0.0,"2024-12-18 03:00:00"
6374,0.0,0.0,"2024-12-18 04:00:00"
6375,0.0,0.0,"2024-12-18 05:00:00"
6376,0.0,0.0,"2024-12-18 06:00:00"
6377,486.76,389.41,"2024-12-18 07:00:00"
6378,949.12,759.3,"2024-12-18 08:00:00"
6379,1363.88,1091.1,"2024-12-18 09:00:00"
6380,2736.41,2189.13,"2024-12-18 10:00:00"
6381,3153.39,2522.71,"2024-12-18 11:00:00"
6382,3412.25,2729.8,"2024-12-18 12:00:00"
6383,3500.0,2800.0,"2024-12-18 13:00:00"
6384,3412.25,2729.8,"2024-12-18 14:00:00"
6385,1970.87,1576.7,"2024-12-18 15:00:00"
6386,2736.41,2189.13,"2024-12-18 16:00:00"
6387,1363.88,1091.1,"2024-12-18 17:00:00"
6388,949.12,759.3,"2024-12-18 18:00:00"
6389,486.76,389.41,"2024-12-18 19:00:00"
6390,0.0,0.0,"2024-12-18 20:00:00"
6391,0.0,0.0,"2024-12-18 21:00:00"
6392,0.0,0.0,"2024-12-18 22:00:00"
6393,0.0,0.0,"2024-12-18 23:00:00"
6394,0.0,0.0,"2024-12-19 00:00:00"
6395,0.0,0.0,"2024-12-19 01:00:00"
6396,0.0,0.0,"2024-12-19 02:00:00"
6397,0.0,0.0,"2024-12-19 03:00:00"
6398,0.0,0.0,"2024-12-19 04:00:00"
6399,0.0,0.0,"2024-12-19 05:00:00"
6400,0.0,0.0,"2024-12-19 06:00:00"
6401,778.82,623.06,"2024-12-19 07:00:00"
6402,1844.01,1475.21,"2024-12-19 08:00:00"
6403,2182.21,1745.77,"2024-12-19 09:00:00"
6404,1710.26,1368.21,"2024-12-19 10:00:00"
6405,3829.12,3063.3,"2024-12-19 11:00:00"
6406,3412.25,2729.8,"2024-12-19 12:00:00"
6407,3500.0,2800.0,"2024-12-19 13:00:00"
6408,3412.25,2729.8,"2024-12-19 14:00:00"
6409,3153.39,2522.71,"2024-12-19 15:00:00"
6410,2736.41,2189.13,"2024-12-19 16:00:00"
6411,2182.21,1745.77,"2024-12-19 17:00:00"
6412,1844.01,1475.21,"2024-12-19 18:00:00"
6413,1112.6,890.08,"2024-12-19 19:00:00"
6414,0.0,0.0,"2024-12-19 20:00:00"
6415,0.0,0.0,"2024-12-19 21:00:00"
6416,0.0,0.0,"2024-12-19 22:00:00"
6417,0.0,0.0,"2024-12-19 23:00:00"
6418,0.0,0.0,"2024-12-20 00:00:00"
6419,0.0,0.0,"2024-12-20 01:00:00"
6420,0.0,0.0,"2024-12-20 02:00:00"
6421,0.0,0.0,"2024-12-20 03:00:00"
6422,0.0,0.0,"2024-12-20 04:00:00"
6423,0.0,0.0,"2024-12-20 05:00:00"
6424,0.0,0.0,"2024-12-20 06:00:00"
6425,1112.6,890.08,"2024-12-20 07:00:00"
6426,2169.42,1735.54,"2024-12-20 08:00:00"
6427,3117.45,2493.96,"2024-12-20 09:00:00"
6428,3909.16,3127.33,"2024-12-20 10:00:00"
6429,3829.12,3063.3,"2024-12-20 11:00:00"
6430,4143.44,3314.75,"2024-12-20 12:00:00"
6431,4250.0,3400.0,"2024-12-20 13:00:00"
6432,4143.44,3314.75,"2024-12-20 14:00:00"
6433,3829.12,3063.3,"2024-12-20 15:00:00"
6434,1710.26,1368.21,"2024-12-20 16:00:00"
6435,2182.21,1745.77,"2024-12-20 17:00:00"
6436,1518.59,1214.87,"2024-12-20 18:00:00"
6437,778.82,623.06,"2024-12-20 19:00:00"
6438,0.0,0.0,"2024-12-20 20:00:00"
6439,0.0,0.0,"2024-12-20 21:00:00"
6440,0.0,0.0,"2024-12-20 22:00:00"
6441,0.0,0.0,"2024-12-20 23:00:00"
6442,0.0,0.0,"2024-12-21 00:00:00"
6443,0.0,0.0,"2024-12-21 01:00:00"
6444,0.0,0.0,"2024-12-21 02:00:00"
6445,0.0,0.0,"2024-12-21 03:00:00"
6446,0.0,0.0,"2024-12-21 04:00:00"
6447,0.0,0.0,"2024-12-21 05:00:00"
6448,0.0,0.0,"2024-12-21 06:00:00"
6449,1112.6,890.08,"2024-12-21 07:00:00"
6450,949.12,759.3,"2024-12-21 08:00:00"
6451,1363.88,1091.1,"2024-12-21 09:00:00"
6452,1710.26,1368.21,"2024-12-21 10:00:00"
6453,1970.87,1576.7,"2024-12-21 11:00:00"
6454,2132.65,1706.12,"2024-12-21 12:00:00"
6455,2187.5,1750.0,"2024-12-21 13:00:00"
6456,2132.65,1706.12,"2024-12-21 14:00:00"
6457,1970.87,1576.7,"2024-12-21 15:00:00"
6458,1710.26,1368.21,"2024-12-21 16:00:00"
6459,2649.83,2119.86,"2024-12-21 17:00:00"
6460,2169.42,1735.54,"2024-12-21 18:00:00"
6461,1112.6,890.08,"2024-12-21 19:00:00"
6462,0.0,0.0,"2024-12-21 20:00:00"
6463,0.0,0.0,"2024-12-21 21:00:00"
6464,0.0,0.0,"2024-12-21 22:00:00"
6465,0.0,0.0,"2024-12-21 23:00:00"
6466,0.0,0.0,"2024-12-22 00:00:00"
6467,0.0,0.0,"2024-12-22 01:00:00"
6468,0.0,0.0,"2024-12-22 02:00:00"
6469,0.0,0.0,"2024-12-22 03:00:00"
6470,0.0,0.0,"2024-12-22 04:00:00"
6471,0.0,0.0,"2024-12-22 05:00:00"
6472,0.0,0.0,"2024-12-22 06:00:00"
6473,1112.6,890.08,"2024-12-22 07:00:00"
6474,2169.42,1735.54,"2024-12-22 08:00:00"
6475,2649.83,2119.86,"2024-12-22 09:00:00"
6476,3322.78,2658.22,"2024-12-22 10:00:00"
6477,3153.39,2522.71,"2024-12-22 11:00:00"
6478,2132.65,1706.12,"2024-12-22 12:00:00"
6479,3500.0,2800.0,"2024-12-22 13:00:00"
6480,3412.25,2729.8,"2024-12-22 14:00:00"
6481,1970.87,1576.7,"2024-12-22 15:00:00"
6482,1710.26,1368.21,"2024-12-22 16:00:00"
6483,1363.88,1091.1,"2024-12-22 17:00:00"
6484,1518.59,1214.87,"2024-12-22 18:00:00"
6485,486.76,389.41,"2024-12-22 19:00:00"
6486,0.0,0.0,"2024-12-22 20:00:00"
6487,0.0,0.0,"2024-12-22 21:00:00"
6488,0.0,0.0,"2024-12-22 22:00:00"
6489,0.0,0.0,"2024-12-22 23:00:00"
6490,0.0,0.0,"2024-12-23 00:00:00"
6491,0.0,0.0,"2024-12-23 01:00:00"
6492,0.0,0.0,"2024-12-23 02:00:00"
6493,0.0,0.0,"2024-12-23 03:00:00"
6494,0.0,0.0,"2024-12-23 04:00:00"
6495,0.0,0.0,"2024-12-23 05:00:00"
6496,0.0,0.0,"2024-12-23 06:00:00"
6497,1112.6,890.08,"2024-12-23 07:00:00"
6498,2169.42,1735.54,"2024-12-23 08:00:00"
6499,3117.45,2493.96,"2024-12-23 09:00:00"
6500,3909.16,3127.33,"2024-12-23 10:00:00"
6501,4504.84,3603.87,"2024-12-23 11:00:00"
6502,4143.44,3314.75,"2024-12-23 12:00:00"
6503,4250.0,3400.0,"2024-12-23 13:00:00"
6504,4143.44,3314.75,"2024-12-23 14:00:00"
6505,4504.84,3603.87,"2024-12-23 15:00:00"
6506,3909.16,3127.33,"2024-12-23 16:00:00"
6507,3117.45,2493.96,"2024-12-23 17:00:00"
6508,1844.01,1475.21,"2024-12-23 18:00:00"
6509,1112.6,890.08,"2024-12-23 19:00:00"
6510,0.0,0.0,"2024-12-23 20:00:00"
6511,0.0,0.0,"2024-12-23 21:00:00"
6512,0.0,0.0,"2024-12-23 22:00:00"
6513,0.0,0.0,"2024-12-23 23:00:00"
6514,0.0,0.0,"2024-12-24 00:00:00"
6515,0.0,0.0,"2024-12-24 01:00:00"
6516,0.0,0.0,"2024-12-24 02:00:00"
6517,0.0,0.0,"2024-12-24 03:00:00"
6518,0.0,0.0,"2024-12-24 04:00:00"
6519,0.0,0.0,"2024-12-24 05:00:00"
6520,0.0,0.0,"2024-12-24 06:00:00"
6521,945.71,756.57,"2024-12-24 07:00:00"
6522,1518.59,1214.87,"2024-12-24 08:00:00"
6523,1363.88,1091.1,"2024-12-24 09:00:00"
6524,977.29,781.83,"2024-12-24 10:00:00"
6525,1126.21,900.97,"2024-12-24 11:00:00"
6526,1218.66,974.93,"2024-12-24 12:00:00"
6527,1250.0,1000.0,"2024-12-24 13:00:00"
6528,2132.65,1706.12,"2024-12-24 14:00:00"
6529,1970.87,1576.7,"2024-12-24 15:00:00"
6530,1710.26,1368.21,"2024-12-24 16:00:00"
6531,1363.88,1091.1,"2024-12-24 17:00:00"
6532,949.12,759.3,"2024-12-24 18:00:00"
6533,486.76,389.41,"2024-12-24 19:00:00"
6534,0.0,0.0,"2024-12-24 20:00:00"
6535,0.0,0.0,"2024-12-24 21:00:00"
6536,0.0,0.0,"2024-12-24 22:00:00"
6537,0.0,0.0,"2024-12-24 23:00:00"
6538,0.0,0.0,"2024-12-25 00:00:00"
6539,0.0,0.0,"2024-12-25 01:00:00"
6540,0.0,0.0,"2024-12-25 02:00:00"
6541,0.0,0.0,"2024-12-25 03:00:00"
6542,0.0,0.0,"2024-12-25 04:00:00"
6543,0.0,0.0,"2024-12-25 05:00:00"
6544,0.0,0.0,"2024-12-25 06:00:00"
6545,486.76,389.41,"2024-12-25 07:00:00"
6546,949.12,759.3,"2024-12-25 08:00:00"
6547,1363.88,1091.1,"2024-12-25 09:00:00"
6548,1710.26,1368.21,"2024-12-25 10:00:00"
6549,1970.87,1576.7,"2024-12-25 11:00:00"
6550,2132.65,1706.12,"2024-12-25 12:00:00"
6551,2187.5,1750.0,"2024-12-25 13:00:00"
6552,2132.65,1706.12,"2024-12-25 14:00:00"
6553,1970.87,1576.7,"2024-12-25 15:00:00"
6554,1710.26,1368.21,"2024-12-25 16:00:00"
6555,1363.88,1091.1,"2024-12-25 17:00:00"
6556,949.12,759.3,"2024-12-25 18:00:00"
6557,486.76,389.41,"2024-12-25 19:00:00"
6558,0.0,0.0,"2024-12-25 20:00:00"
6559,0.0,0.0,"2024-12-25 21:00:00"
6560,0.0,0.0,"2024-12-25 22:00:00"
6561,0.0,0.0,"2024-12-25 23:00:00"
6562,0.0,0.0,"2024-12-26 00:00:00"
6563,0.0,0.0,"2024-12-26 01:00:00"
6564,0.0,0.0,"2024-12-26 02:00:00"
6565,0.0,0.0,"2024-12-26 03:00:00"
6566,0.0,0.0,"2024-12-26 04:00:00"
6567,0.0,0.0,"2024-12-26 05:00:00"
6568,0.0,0.0,"2024-12-26 06:00:00"
6569,486.76,389.41,"2024-12-26 07:00:00"
6570,949.12,759.3,"2024-12-26 08:00:00"
6571,1363.88,1091.1,"2024-12-26 09:00:00"
6572,977.29,781.83,"2024-12-26 10:00:00"
6573,1126.21,900.97,"2024-12-26 11:00:00"
6574,1218.66,974.93,"2024-12-26 12:00:00"
6575,1250.0,1000.0,"2024-12-26 13:00:00"
6576,1218.66,974.93,"2024-12-26 14:00:00"
6577,1126.21,900.97,"2024-12-26 15:00:00"
6578,977.29,781.83,"2024-12-26 16:00:00"
6579,779.36,623.49,"2024-12-26 17:00:00"
6580,542.35,433.88,"2024-12-26 18:00:00"
6581,486.76,389.41,"2024-12-26 19:00:00"
6582,0.0,0.0,"2024-12-26 20:00:00"
6583,0.0,0.0,"2024-12-26 21:00:00"
6584,0.0,0.0,"2024-12-26 22:00:00"
6585,0.0,0.0,"2024-12-26 23:00:00"
6586,0.0,0.0,"2024-12-27 00:00:00"
6587,0.0,0.0,"2024-12-27 01:00:00"
6588,0.0,0.0,"2024-12-27 02:00:00"
6589,0.0,0.0,"2024-12-27 03:00:00"
6590,0.0,0.0,"2024-12-27 04:00:00"
6591,0.0,0.0,"2024-12-27 05:00:00"
6592,0.0,0.0,"2024-12-27 06:00:00"
6593,278.15,222.52,"2024-12-27 07:00:00"
6594,542.35,433.88,"2024-12-27 08:00:00"
